--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:52 ET | Polling... | Prediction: Hold
09:31:23 ET | Polling... | Prediction: Sell
09:31:54 ET | Polling... | Prediction: Sell
09:32:25 ET | Polling... | Prediction: Sell
09:32:55 ET | Polling... | Prediction: Sell
09:33:26 ET | Polling... | Prediction: Sell
09:33:57 ET | Polling... | Prediction: Sell
09:34:27 ET | Polling... | Prediction: Sell
09:34:58 ET | Polling... | Prediction: Sell
09:35:29 ET | Polling... | Prediction: Sell
09:35:59 ET | Polling... | Prediction: Sell
09:36:30 ET | Polling... | Prediction: Sell
09:37:00 ET | Polling... | Prediction: Sell
09:37:31 ET | Polling... | Prediction: Sell
09:38:02 ET | Polling... | Prediction: Sell
09:38:32 ET | Polling... | Prediction: Sell
09:39:03 ET | Polling... | Prediction: Sell
09:39:34 ET | Polling... | Prediction: Sell
09:40:04 ET | Polling... | Prediction: Sell
09:40:35 ET | Polling... | Prediction: Sell
09:41:05 ET | Polling... | Prediction: Buy
09:41:05 ET | SIGNAL: BUY  | Submitting market order for 879 shares.
09:41:36 ET | HOLDING  | Side: Buy , Qty:   879, P/L: ($360.39)
