--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:04 ET | Polling... | Prediction: Sell
09:30:36 ET | Polling... | Prediction: Sell
09:31:06 ET | Polling... | Prediction: Buy
09:31:06 ET | SIGNAL: BUY  | Submitting market order for 876 shares.
09:31:38 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $466.80
09:32:08 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $361.68
09:32:39 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $418.62
09:33:10 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $738.36
09:33:40 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $922.32
09:34:11 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $834.72
09:34:42 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $1,106.28
09:35:12 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $1,456.68
09:35:43 ET | HOLDING  | Side: Buy , Qty:   876, P/L: $1,531.14
09:36:14 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 876 shares.
09:36:45 ET | Polling... | Prediction: Sell
09:37:15 ET | Polling... | Prediction: Sell
09:37:46 ET | Polling... | Prediction: Sell
09:38:17 ET | Polling... | Prediction: Sell
09:38:47 ET | Polling... | Prediction: Sell
09:39:18 ET | Polling... | Prediction: Sell
09:39:49 ET | Polling... | Prediction: Sell
09:40:19 ET | Polling... | Prediction: Sell
09:40:50 ET | Polling... | Prediction: Sell
09:41:21 ET | Polling... | Prediction: Sell
09:41:51 ET | Polling... | Prediction: Sell
09:42:22 ET | Polling... | Prediction: Sell
09:42:53 ET | Polling... | Prediction: Sell
09:43:24 ET | Polling... | Prediction: Sell
09:43:54 ET | Polling... | Prediction: Sell
09:44:25 ET | Polling... | Prediction: Sell
09:44:56 ET | Polling... | Prediction: Sell
09:45:26 ET | Polling... | Prediction: Sell
09:45:57 ET | Polling... | Prediction: Sell
09:46:28 ET | Polling... | Prediction: Sell
